[0.007s] Invoking command in '/home/tony/colcon_ws/build/mycobot_pro450_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/colcon_ws/install/mycobot_communication:/home/tony/colcon_ws/install/mecharm_communication:/home/tony/colcon_ws/install/mycobot_280:/home/tony/colcon_ws/install/mybuddy:/home/tony/colcon_ws/install/myarm_300:/home/tony/colcon_ws/install/mecharm_pi:/home/tony/colcon_ws/install/mecharm:/home/tony/colcon_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake --build /home/tony/colcon_ws/build/mycobot_pro450_interfaces -- -j2 -l2
[0.067s] [  0%] Built target mycobot_pro450_interfaces__cpp
[0.077s] [ 12%] Built target mycobot_pro450_interfaces__rosidl_generator_c
[0.093s] [ 24%] Built target mycobot_pro450_interfaces__rosidl_typesupport_cpp
[0.117s] [ 35%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 47%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_cpp
[0.147s] [ 59%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_c
[0.161s] [ 71%] Built target mycobot_pro450_interfaces__rosidl_typesupport_c
[0.166s] [ 83%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_c
[0.182s] [ 83%] Built target mycobot_pro450_interfaces
[0.193s] [ 84%] Built target mycobot_pro450_interfaces__py
[0.214s] [ 95%] Built target mycobot_pro450_interfaces__python
[0.249s] [ 97%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.260s] [ 98%] Built target mycobot_pro450_interfaces__rosidl_typesupport_c__pyext
[0.280s] [100%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_c__pyext
[0.412s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__type_support.h
[0.412s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_angles.h
[0.412s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_coords.h
[0.412s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_gripper_status.h
[0.412s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_set_angles.h
[0.412s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_set_coords.h
[0.412s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.412s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__functions.h
[0.412s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__struct.h
[0.412s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__type_support.h
[0.413s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__functions.h
[0.413s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__struct.h
[0.413s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__type_support.h
[0.413s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__functions.h
[0.413s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__struct.h
[0.413s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__type_support.h
[0.413s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__functions.h
[0.413s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__struct.h
[0.413s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__type_support.h
[0.413s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__functions.h
[0.414s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__struct.h
[0.414s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__type_support.h
[0.414s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__functions.h
[0.414s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__struct.h
[0.414s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__type_support.h
[0.414s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/get_angles.h
[0.414s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/get_coords.h
[0.414s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/get_gripper_value.h
[0.414s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/gripper_status.h
[0.414s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/set_angles.h
[0.414s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/set_coords.h
[0.415s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/environment/library_path.sh
[0.415s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/environment/library_path.dsv
[0.415s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_fastrtps_c.h
[0.415s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_fastrtps_c.h
[0.416s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_fastrtps_c.h
[0.416s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_fastrtps_c.h
[0.416s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_fastrtps_c.h
[0.416s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.416s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_c.h
[0.416s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_c.h
[0.416s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__rosidl_typesupport_fastrtps_c.h
[0.416s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_c.h
[0.417s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_c.h
[0.417s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_c.h
[0.417s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/libmycobot_pro450_interfaces__rosidl_typesupport_fastrtps_c.so
[0.417s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_fastrtps_cpp.hpp
[0.417s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.418s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[0.418s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[0.419s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/libmycobot_pro450_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.419s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_introspection_c.h
[0.419s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_introspection_c.h
[0.419s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_introspection_c.h
[0.419s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_introspection_c.h
[0.419s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_introspection_c.h
[0.419s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.419s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_c.h
[0.420s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__builder.hpp
[0.420s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__struct.hpp
[0.421s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__traits.hpp
[0.421s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__type_support.hpp
[0.421s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__builder.hpp
[0.421s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__struct.hpp
[0.421s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__traits.hpp
[0.422s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__type_support.hpp
[0.422s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__builder.hpp
[0.422s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__struct.hpp
[0.422s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__traits.hpp
[0.422s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__type_support.hpp
[0.422s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__builder.hpp
[0.422s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__struct.hpp
[0.422s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__traits.hpp
[0.422s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__type_support.hpp
[0.422s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__builder.hpp
[0.422s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__struct.hpp
[0.423s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__traits.hpp
[0.423s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__type_support.hpp
[0.423s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_angles.hpp
[0.423s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_coords.hpp
[0.423s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_gripper_status.hpp
[0.423s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_set_angles.hpp
[0.423s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_set_coords.hpp
[0.423s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.423s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__builder.hpp
[0.423s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__struct.hpp
[0.423s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__traits.hpp
[0.424s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__type_support.hpp
[0.424s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__builder.hpp
[0.424s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__struct.hpp
[0.424s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__traits.hpp
[0.424s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__type_support.hpp
[0.424s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__builder.hpp
[0.424s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__struct.hpp
[0.424s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__traits.hpp
[0.424s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__type_support.hpp
[0.424s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__builder.hpp
[0.424s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__struct.hpp
[0.425s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__traits.hpp
[0.426s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__type_support.hpp
[0.426s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__builder.hpp
[0.426s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__struct.hpp
[0.426s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__traits.hpp
[0.426s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__type_support.hpp
[0.427s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__builder.hpp
[0.427s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__struct.hpp
[0.427s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__traits.hpp
