[  0%] Built target mycobot_pro450_interfaces__cpp
[ 12%] Built target mycobot_pro450_interfaces__rosidl_generator_c
[ 24%] Built target mycobot_pro450_interfaces__rosidl_typesupport_cpp
[ 35%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_cpp
[ 59%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_c
[ 71%] Built target mycobot_pro450_interfaces__rosidl_typesupport_c
[ 83%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_c
[ 83%] Built target mycobot_pro450_interfaces
[ 84%] Built target mycobot_pro450_interfaces__py
[ 95%] Built target mycobot_pro450_interfaces__python
[ 97%] Built target mycobot_pro450_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target mycobot_pro450_interfaces__rosidl_typesupport_c__pyext
[100%] Built target mycobot_pro450_interfaces__rosidl_typesupport_introspection_c__pyext
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_angles.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_coords.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_gripper_status.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_set_angles.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_set_coords.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/get_angles.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/get_coords.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/get_gripper_value.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/gripper_status.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/set_angles.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/set_coords.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/environment/library_path.sh
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/environment/library_path.dsv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/libmycobot_pro450_interfaces__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/libmycobot_pro450_interfaces__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_angles.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_coords.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_gripper_status.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_set_angles.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/mycobot_set_coords.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/get_angles.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/get_coords.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/get_gripper_value.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/gripper_status.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/set_angles.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/set_coords.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/get_gripper_value__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/include/mycobot_pro450_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/environment/pythonpath.sh
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/share/mycobot_pro450_interfaces/environment/pythonpath.dsv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/__init__.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/msg/__init__.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/msg/_mycobot_angles.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/msg/_mycobot_coords.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/msg/_mycobot_gripper_status.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/msg/_mycobot_set_angles.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mycobot_pro450_interfaces/lib/python3.8/site-packages/mycobot_pro450_interfaces/msg/_mycobot_set_coords.py
