[ 12%] Built target mypalletizer_interfaces__rosidl_generator_c
[ 12%] Built target mypalletizer_interfaces__cpp
[ 24%] Built target mypalletizer_interfaces__rosidl_typesupport_c
[ 36%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c
[ 48%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_cpp
[ 59%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_cpp
[ 71%] Built target mypalletizer_interfaces__rosidl_typesupport_cpp
[ 83%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c
[ 83%] Built target mypalletizer_interfaces
[ 84%] Built target mypalletizer_interfaces__py
[ 95%] Built target mypalletizer_interfaces__python
[ 97%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target mypalletizer_interfaces__rosidl_typesupport_c__pyext
[100%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c__pyext
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_pump_status__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_pump_status__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_pump_status__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_angles__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_angles__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_angles__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_coords__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_coords__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_coords__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/mypal_angles.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/mypal_coords.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/mypal_gripper_status.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/mypal_pump_status.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/mypal_set_angles.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/mypal_set_coords.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_angles__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_angles__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_angles__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_coords__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_coords__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_coords__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/gripper_status__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/gripper_status__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/gripper_status__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/pump_status__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/pump_status__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/pump_status__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_angles__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_angles__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_angles__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_coords__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_coords__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_coords__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/get_angles.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/get_coords.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/gripper_status.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/pump_status.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/set_angles.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/set_coords.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/environment/library_path.sh
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/environment/library_path.dsv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_angles__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_coords__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_gripper_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_pump_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_angles__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_coords__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_angles__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_coords__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_pump_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_angles__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_coords__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_angles__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_coords__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_gripper_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_pump_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_angles__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_coords__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_angles__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_angles__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_angles__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_angles__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_coords__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_coords__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_coords__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_coords__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_gripper_status__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_gripper_status__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_gripper_status__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_gripper_status__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_pump_status__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_pump_status__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_pump_status__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_pump_status__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_angles__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_angles__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_angles__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_angles__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_coords__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_coords__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_coords__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_coords__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/mypal_angles.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/mypal_coords.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/mypal_gripper_status.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/mypal_pump_status.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/mypal_set_angles.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/mypal_set_coords.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_angles__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_angles__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_angles__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_angles__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_coords__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_coords__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_coords__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_coords__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/gripper_status__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/gripper_status__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/gripper_status__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/gripper_status__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/pump_status__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/pump_status__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/pump_status__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/pump_status__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_angles__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_angles__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_angles__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_angles__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_coords__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_coords__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_coords__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_coords__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/get_angles.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/get_coords.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/gripper_status.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/pump_status.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/set_angles.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/set_coords.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_angles__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_coords__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_gripper_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_pump_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_angles__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/msg/detail/mypal_set_coords__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/environment/pythonpath.sh
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/environment/pythonpath.dsv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/__init__.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/msg/__init__.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/msg/_mypal_angles.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mypalletizer_interfaces/lib/python3.8/site-packages/mypalletizer_interfaces/msg/_mypal_coords.py
