[0.007s] Invoking command in '/home/tony/colcon_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/colcon_ws/install/mycobot_communication:/home/tony/colcon_ws/install/mecharm_communication:/home/tony/colcon_ws/install/mycobot_280:/home/tony/colcon_ws/install/mybuddy:/home/tony/colcon_ws/install/myarm_300:/home/tony/colcon_ws/install/mecharm_pi:/home/tony/colcon_ws/install/mecharm:/home/tony/colcon_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake --build /home/tony/colcon_ws/build/mecharm_interfaces -- -j2 -l2
[0.057s] [  0%] Built target mecharm_interfaces__cpp
[0.063s] [ 12%] Built target mecharm_interfaces__rosidl_generator_c
[0.083s] [ 24%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[0.110s] [ 35%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.124s] [ 47%] Built target mecharm_interfaces__rosidl_typesupport_c
[0.134s] [ 59%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[0.164s] [ 71%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[0.171s] [ 83%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[0.191s] [ 83%] Built target mecharm_interfaces
[0.206s] [ 84%] Built target mecharm_interfaces__py
[0.232s] [ 95%] Built target mecharm_interfaces__python
[0.254s] [ 96%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[0.267s] [ 98%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.276s] [100%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.298s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_set_coords.h
[0.298s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.298s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__functions.h
[0.299s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__struct.h
[0.299s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__type_support.h
[0.299s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__functions.h
[0.299s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__struct.h
[0.299s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__type_support.h
[0.299s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__functions.h
[0.299s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__struct.h
[0.299s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__type_support.h
[0.299s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__functions.h
[0.299s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__struct.h
[0.299s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__type_support.h
[0.300s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__functions.h
[0.300s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__struct.h
[0.300s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__type_support.h
[0.300s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__functions.h
[0.300s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__struct.h
[0.300s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__type_support.h
[0.300s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/get_angles.h
[0.300s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/get_coords.h
[0.300s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/gripper_status.h
[0.300s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/pump_status.h
[0.301s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/set_angles.h
[0.301s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/set_coords.h
[0.302s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/library_path.sh
[0.302s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/library_path.dsv
[0.302s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_fastrtps_c.h
[0.303s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_fastrtps_c.h
[0.303s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_fastrtps_c.h
[0.303s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_fastrtps_c.h
[0.303s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_fastrtps_c.h
[0.303s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_fastrtps_c.h
[0.303s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.303s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_c.h
[0.303s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_c.h
[0.303s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_c.h
[0.303s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_c.h
[0.303s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_c.h
[0.304s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_c.h
[0.304s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_fastrtps_c.so
[0.305s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_fastrtps_cpp.hpp
[0.306s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_fastrtps_cpp.hpp
[0.306s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.306s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.306s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[0.306s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[0.306s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.306s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_cpp.hpp
[0.306s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_cpp.hpp
[0.306s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.306s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.306s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[0.307s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[0.307s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.307s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_introspection_c.h
[0.307s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_introspection_c.h
[0.307s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_introspection_c.h
[0.307s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_introspection_c.h
[0.307s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_introspection_c.h
[0.308s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_introspection_c.h
[0.308s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.308s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_c.h
[0.308s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_c.h
[0.308s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_c.h
[0.308s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_c.h
[0.308s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_c.h
[0.308s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_c.h
[0.309s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__builder.hpp
[0.309s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__struct.hpp
[0.309s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__traits.hpp
[0.309s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__type_support.hpp
[0.309s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__builder.hpp
[0.309s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__struct.hpp
[0.309s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__traits.hpp
[0.309s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__type_support.hpp
[0.309s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__builder.hpp
[0.309s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__struct.hpp
[0.310s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__traits.hpp
[0.310s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__type_support.hpp
[0.310s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__builder.hpp
[0.310s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__struct.hpp
[0.310s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__traits.hpp
[0.310s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__type_support.hpp
[0.310s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__builder.hpp
[0.310s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__struct.hpp
[0.310s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__traits.hpp
[0.310s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__type_support.hpp
[0.311s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__builder.hpp
[0.311s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__struct.hpp
[0.311s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__traits.hpp
[0.311s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__type_support.hpp
[0.311s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_angles.hpp
[0.311s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_coords.hpp
[0.311s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_gripper_status.hpp
[0.311s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_pump_status.hpp
[0.311s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_set_angles.hpp
[0.311s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_set_coords.hpp
[0.311s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.312s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__builder.hpp
[0.312s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__struct.hpp
[0.312s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__traits.hpp
[0.312s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__type_support.hpp
[0.312s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__builder.hpp
[0.312s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__struct.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__traits.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__type_support.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__builder.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__struct.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__traits.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__type_support.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__builder.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__struct.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__traits.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__type_support.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__builder.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__struct.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__traits.hpp
[0.313s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__type_support.hpp
[0.314s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__builder.hpp
[0.314s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__struct.hpp
[0.314s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__traits.hpp
[0.314s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__type_support.hpp
[0.314s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/get_angles.hpp
[0.314s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/get_coords.hpp
[0.315s] -- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/gripper_status.hpp
