[  0%] Built target mecharm_interfaces__cpp
[ 12%] Built target mecharm_interfaces__rosidl_generator_c
[ 24%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[ 35%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target mecharm_interfaces__rosidl_typesupport_c
[ 59%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[ 71%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[ 83%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[ 83%] Built target mecharm_interfaces
[ 84%] Built target mecharm_interfaces__py
[ 95%] Built target mecharm_interfaces__python
[ 96%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[ 98%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[100%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_angles.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_coords.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_gripper_status.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_pump_status.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_set_angles.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_set_coords.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__functions.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__struct.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__type_support.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/get_angles.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/get_coords.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/gripper_status.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/pump_status.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/set_angles.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/set_coords.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/library_path.sh
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/library_path.dsv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_angles.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_coords.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_gripper_status.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_pump_status.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_set_angles.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/mecharm_set_coords.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__builder.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__struct.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__traits.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__type_support.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/get_angles.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/get_coords.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/gripper_status.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/pump_status.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/set_angles.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/set_coords.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/include/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/pythonpath.sh
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/pythonpath.dsv
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/python3.8/site-packages/mecharm_interfaces/__init__.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/python3.8/site-packages/mecharm_interfaces/msg/__init__.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/python3.8/site-packages/mecharm_interfaces/msg/_mecharm_angles.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/python3.8/site-packages/mecharm_interfaces/msg/_mecharm_coords.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/python3.8/site-packages/mecharm_interfaces/msg/_mecharm_gripper_status.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/python3.8/site-packages/mecharm_interfaces/msg/_mecharm_pump_status.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/python3.8/site-packages/mecharm_interfaces/msg/_mecharm_set_angles.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/python3.8/site-packages/mecharm_interfaces/msg/_mecharm_set_coords.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/python3.8/site-packages/mecharm_interfaces/srv/__init__.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/python3.8/site-packages/mecharm_interfaces/srv/_get_angles.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/python3.8/site-packages/mecharm_interfaces/srv/_get_coords.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/python3.8/site-packages/mecharm_interfaces/srv/_gripper_status.py
-- Up-to-date symlink: /home/tony/colcon_ws/install/mecharm_interfaces/lib/python3.8/site-packages/mecharm_interfaces/srv/_pump_status.py
